player,season,team,position,games_played,goals,assists,points,plus_minus
Connor McDavid,2025-26,EDM,C,82,48,90,138,17
Nikita Kucherov,2025-26,TBL,R,76,44,86,130,43
Nathan MacKinnon,2025-26,COL,C,80,53,74,127,57
Macklin Celebrini,2025-26,SJS,C,82,45,70,115,8
Mark Scheifele,2025-26,WPG,C,82,36,67,103,0
Nick Suzuki,2025-26,MTL,C,82,29,72,101,37
Martin Necas,2025-26,COL,C,78,38,62,100,47
David Pastrnak,2025-26,BOS,R,77,29,71,100,4
Leon Draisaitl,2025-26,EDM,C,65,35,62,97,13
Jason Robertson,2025-26,DAL,L,82,45,51,96,22
Evan Bouchard,2025-26,EDM,D,82,21,74,95,25
Kyle Connor,2025-26,WPG,L,82,39,53,92,-2
Jack Eichel,2025-26,VGK,C,74,27,63,90,23
Kirill Kaprizov,2025-26,MIN,L,78,45,44,89,10
Cole Caufield,2025-26,MTL,R,81,51,37,88,29
Jake Guentzel,2025-26,TBL,C,81,38,50,88,13
Clayton Keller,2025-26,UTA,R,82,26,62,88,21
Wyatt Johnston,2025-26,DAL,C,82,45,41,86,-5
Matt Boldy,2025-26,MIN,L,76,42,43,85,18
Alex DeBrincat,2025-26,DET,R,82,41,44,85,8
Artemi Panarin,2025-26,"NYR, LAK",L,78,28,56,84,-7
Tim Stützle,2025-26,OTT,C,80,34,49,83,7
Tage Thompson,2025-26,BUF,C,81,40,41,81,-6
Zach Werenski,2025-26,CBJ,D,75,22,59,81,7
Sebastian Aho,2025-26,CAR,C,79,27,53,80,11
Mitch Marner,2025-26,VGK,R,81,24,56,80,17
William Nylander,2025-26,TOR,R,65,30,49,79,-14
Cale Makar,2025-26,COL,D,75,20,59,79,32
Mika Zibanejad,2025-26,NYR,C,81,34,44,78,-20
Lane Hutson,2025-26,MTL,D,82,12,66,78,36
Jack Hughes,2025-26,NJD,C,61,27,50,77,0
Mikko Rantanen,2025-26,DAL,R,64,22,55,77,0
Lucas Raymond,2025-26,DET,L,80,25,51,76,1
Quinn Hughes,2025-26,"VAN, MIN",D,74,7,69,76,-4
Filip Forsberg,2025-26,NSH,L,82,40,35,75,-2
Connor Bedard,2025-26,CHI,C,69,30,45,75,-18
Brandon Hagel,2025-26,TBL,L,71,36,38,74,34
Nick Schmaltz,2025-26,UTA,C,82,33,41,74,17
Sidney Crosby,2025-26,PIT,C,68,29,45,74,0
Ryan O'Reilly,2025-26,NSH,C,81,25,49,74,8
Rasmus Dahlin,2025-26,BUF,D,77,19,55,74,18
Dylan Guenther,2025-26,UTA,R,79,40,33,73,7
Adrian Kempe,2025-26,LAK,R,81,36,37,73,14
Juraj Slafkovský,2025-26,MTL,L,82,30,43,73,9
Mark Stone,2025-26,VGK,R,60,28,45,73,26
Mathew Barzal,2025-26,NYI,C,81,19,53,72,10
Drake Batherson,2025-26,OTT,R,79,33,38,71,-7
John Tavares,2025-26,TOR,C,82,31,40,71,-28
Nikolaj Ehlers,2025-26,CAR,L,82,26,45,71,8
Jesper Bratt,2025-26,NJD,L,82,22,49,71,-11
Andrei Svechnikov,2025-26,CAR,R,79,31,39,70,1
Darren Raddysh,2025-26,TBL,D,73,22,48,70,21
Cutter Gauthier,2025-26,ANA,L,76,41,28,69,-2
Gabriel Vilardi,2025-26,WPG,C,82,30,39,69,-12
Morgan Geekie,2025-26,BOS,C,81,39,29,68,-5
Travis Konecny,2025-26,PHI,R,77,27,41,68,14
Dylan Larkin,2025-26,DET,C,74,34,33,67,3
Leo Carlsson,2025-26,ANA,C,70,29,38,67,4
Kirill Marchenko,2025-26,CBJ,R,76,27,40,67,7
Trevor Zegras,2025-26,PHI,C,81,26,41,67,0
Steven Stamkos,2025-26,NSH,C,82,42,24,66,-17
Alex Tuch,2025-26,BUF,R,79,33,33,66,24
Seth Jarvis,2025-26,CAR,C,71,32,34,66,6
Nico Hischier,2025-26,NJD,C,82,28,38,66,-6
Matthew Knies,2025-26,TOR,L,79,23,43,66,-30
Erik Karlsson,2025-26,PIT,D,75,15,51,66,8
Brock Nelson,2025-26,COL,C,81,33,32,65,15
Pavel Zacha,2025-26,BOS,C,78,30,35,65,4
Bryan Rust,2025-26,PIT,R,72,29,36,65,0
Pavel Dorofeyev,2025-26,VGK,R,82,37,27,64,-3
Anthony Mantha,2025-26,PIT,R,81,33,31,64,10
Alex Ovechkin,2025-26,WSH,L,82,32,32,64,-5
Robert Thomas,2025-26,STL,C,64,25,39,64,22
Miro Heiskanen,2025-26,DAL,D,77,9,54,63,9
Tom Wilson,2025-26,WSH,R,72,30,32,62,15
Ivan Demidov,2025-26,MTL,R,82,19,43,62,3
Sam Reinhart,2025-26,FLA,C,64,29,32,61,-18
Ivan Barbashev,2025-26,VGK,L,82,23,38,61,20
Evgeni Malkin,2025-26,PIT,C,56,19,42,61,13
Charlie McAvoy,2025-26,BOS,D,69,11,50,61,13
Jakob Chychrun,2025-26,WSH,D,80,26,34,60,20
Beckett Sennecke,2025-26,ANA,R,82,23,37,60,-12
John Carlson,2025-26,"WSH, ANA",D,71,14,46,60,9
Moritz Seider,2025-26,DET,D,82,10,50,60,15
Dylan Cozens,2025-26,OTT,C,82,28,31,59,-7
Adam Fantilli,2025-26,CBJ,C,82,24,35,59,-13
Will Smith,2025-26,SJS,C,69,24,35,59,1
Matthew Schaefer,2025-26,NYI,D,82,23,36,59,13
Brady Tkachuk,2025-26,OTT,L,60,22,37,59,4
Mikhail Sergachev,2025-26,UTA,D,78,10,49,59,2
Tyler Bertuzzi,2025-26,CHI,L,79,32,26,58,-16
Sam Bennett,2025-26,FLA,C,76,26,32,58,-10
Tomas Hertl,2025-26,VGK,C,82,24,34,58,-17
Charlie Coyle,2025-26,CBJ,C,82,20,38,58,3
Dylan Strome,2025-26,WSH,C,80,19,39,58,2
Jackson LaCombe,2025-26,ANA,D,82,10,48,58,-2
Bo Horvat,2025-26,NYI,C,68,31,26,57,8
Alexis Lafrenière,2025-26,NYR,L,82,24,33,57,-7
Troy Terry,2025-26,ANA,R,61,19,38,57,11
Patrick Kane,2025-26,DET,R,67,16,41,57,-1
Ryan Nugent-Hopkins,2025-26,EDM,C,72,20,36,56,-9
Luke Evangelista,2025-26,NSH,R,81,12,44,56,1
Jordan Eberle,2025-26,SEA,R,80,26,29,55,2
Carter Verhaeghe,2025-26,FLA,C,77,25,30,55,-14
Alexander Wennberg,2025-26,SJS,C,80,18,37,55,-25
Josh Morrissey,2025-26,WPG,D,77,14,41,55,6
Roman Josi,2025-26,NSH,D,68,13,42,55,-15
Brad Marchand,2025-26,FLA,L,52,27,27,54,-16
Viktor Arvidsson,2025-26,BOS,L,69,25,29,54,20
Mats Zuccarello,2025-26,MIN,R,59,15,39,54,-5
Ryan McLeod,2025-26,BUF,C,81,14,40,54,25
Jake Sanderson,2025-26,OTT,D,67,14,40,54,16
Auston Matthews,2025-26,TOR,C,60,27,26,53,-4
Jackson Blake,2025-26,CAR,R,81,22,31,53,4
J.T. Miller,2025-26,NYR,C,68,17,36,53,-30
Vincent Trocheck,2025-26,NYR,C,67,16,37,53,-16
William Eklund,2025-26,SJS,L,78,15,38,53,-31
Adam Fox,2025-26,NYR,D,55,9,44,53,5
Zach Hyman,2025-26,EDM,L,58,31,21,52,13
Aliaksei Protas,2025-26,WSH,L,76,25,27,52,20
Josh Doan,2025-26,BUF,R,82,25,27,52,-4
Anthony Cirelli,2025-26,TBL,C,71,23,29,52,38
Owen Tippett,2025-26,PHI,R,81,28,23,51,-6
Dylan Holloway,2025-26,STL,L,59,22,29,51,13
Jimmy Snuggerud,2025-26,STL,R,70,21,30,51,16
Jack Quinn,2025-26,BUF,R,82,20,31,51,4
Matvei Michkov,2025-26,PHI,R,81,20,31,51,0
Joel Eriksson Ek,2025-26,MIN,C,70,19,32,51,16
Christian Dvorak,2025-26,PHI,C,80,18,33,51,11
Elias Pettersson,2025-26,VAN,C,74,15,36,51,-30
Brock Faber,2025-26,MIN,D,80,15,36,51,18
Chris Kreider,2025-26,ANA,L,75,22,28,50,-4
Matty Beniers,2025-26,SEA,C,82,20,30,50,-8
Brayden Point,2025-26,TBL,C,63,18,32,50,12
Nazem Kadri,2025-26,"CGY, COL",C,77,16,34,50,-30
Shayne Gostisbehere,2025-26,CAR,D,55,13,37,50,11
Quinton Byfield,2025-26,LAK,R,79,24,25,49,-2
Tyler Toffoli,2025-26,SJS,C,79,19,30,49,-12
Valeri Nichushkin,2025-26,COL,R,72,17,32,49,9
Chandler Stephenson,2025-26,SEA,C,80,16,33,49,-24
Marcus Johansson,2025-26,MIN,L,75,15,34,49,18
Claude Giroux,2025-26,OTT,R,82,14,35,49,20
Filip Hronek,2025-26,VAN,D,82,8,41,49,-23
Rickard Rakell,2025-26,PIT,R,60,24,24,48,-2
Brock Boeser,2025-26,VAN,R,75,22,26,48,-48
Artturi Lehkonen,2025-26,COL,L,70,21,27,48,32
Pavel Buchnevich,2025-26,STL,L,81,20,28,48,-10
Taylor Hall,2025-26,CAR,L,80,18,30,48,6
Elias Lindholm,2025-26,BOS,C,69,17,31,48,-7
JJ Peterka,2025-26,UTA,R,82,25,22,47,6
Vladimir Tarasenko,2025-26,MIN,R,75,23,24,47,-11
Noah Cates,2025-26,PHI,L,82,18,29,47,26
Rasmus Andersson,2025-26,"CGY, VGK",D,81,17,30,47,4
Noah Dobson,2025-26,MTL,D,80,12,35,47,5
Bobby McMann,2025-26,"TOR, SEA",C,78,29,17,46,-3
Shane Pinto,2025-26,OTT,C,72,23,23,46,6
Collin Graf,2025-26,SJS,R,81,21,25,46,6
Jordan Kyrou,2025-26,STL,R,72,18,28,46,-5
Connor McMichael,2025-26,WSH,L,78,14,32,46,8
Jason Zucker,2025-26,BUF,L,62,24,21,45,-5
Ryan Leonard,2025-26,WSH,R,75,20,25,45,2
Mason Marchment,2025-26,"SEA, CBJ",L,68,19,26,45,17
Matt Coronato,2025-26,CGY,R,80,18,27,45,-29
Matt Duchene,2025-26,DAL,C,57,16,29,45,-3
Timo Meier,2025-26,NJD,R,77,24,20,44,-16
Lawson Crouse,2025-26,UTA,L,81,24,20,44,20
Alex Laferriere,2025-26,LAK,R,82,21,23,44,3
Logan Stankoven,2025-26,CAR,C,81,21,23,44,12
Anton Lundell,2025-26,FLA,C,64,18,26,44,-8
Roope Hintz,2025-26,DAL,C,53,15,29,44,16
Vince Dunn,2025-26,SEA,D,81,11,33,44,-24
Logan Cooley,2025-26,UTA,C,54,24,19,43,3
Ryan Hartman,2025-26,MIN,R,76,23,20,43,-1
Morgan Frost,2025-26,CGY,C,82,22,21,43,-16
Connor Brown,2025-26,NJD,R,75,18,25,43,-1
Mikael Backlund,2025-26,CGY,C,82,17,26,43,7
Zach Benson,2025-26,BUF,L,65,13,30,43,27
Andrew Copp,2025-26,DET,C,79,9,34,43,3
Jake DeBrusk,2025-26,VAN,L,81,23,19,42,-31
Egor Chinakhov,2025-26,"CBJ, PIT",R,72,21,21,42,-2
Dawson Mercer,2025-26,NJD,C,82,20,22,42,-2
Anders Lee,2025-26,NYI,L,82,19,23,42,0
Thomas Novak,2025-26,PIT,C,82,16,26,42,1
Casey Mittelstadt,2025-26,BOS,C,71,15,27,42,12
Bowen Byram,2025-26,BUF,D,82,11,31,42,15
Mavrik Bourque,2025-26,DAL,C,82,20,21,41,6
Mikael Granlund,2025-26,ANA,C,58,19,22,41,-9
Simon Holmstrom,2025-26,NYI,R,79,19,22,41,4
Mason McTavish,2025-26,ANA,C,75,17,24,41,-15
Frank Nazar,2025-26,CHI,C,66,15,26,41,-21
Mattias Samuelsson,2025-26,BUF,D,78,13,28,41,41
Mattias Ekholm,2025-26,EDM,D,82,6,35,41,32
Jared McCann,2025-26,SEA,L,52,20,20,40,-7
Kevin Fiala,2025-26,LAK,L,56,18,22,40,-11
Justin Faulk,2025-26,"STL, DET",D,78,16,24,40,-8
Kaapo Kakko,2025-26,SEA,R,65,13,27,40,14
Brandt Clarke,2025-26,LAK,D,82,8,32,40,11
Sam Malinski,2025-26,COL,D,82,8,32,40,43
Brayden Schenn,2025-26,"STL, NYI",C,80,18,21,39,-28
Matias Maccelli,2025-26,TOR,L,71,14,25,39,-23
Dougie Hamilton,2025-26,NJD,D,77,12,27,39,-2
Peyton Krebs,2025-26,BUF,C,82,12,27,39,13
Shea Theodore,2025-26,VGK,D,70,10,29,39,19
Oliver Ekman-Larsson,2025-26,TOR,D,78,8,31,39,-6
Joel Farabee,2025-26,CGY,L,82,20,18,38,-9
Will Cuylle,2025-26,NYR,L,82,20,18,38,-12
Erik Haula,2025-26,NSH,L,81,14,24,38,-15
Boone Jenner,2025-26,CBJ,C,67,13,25,38,3
Anze Kopitar,2025-26,LAK,C,67,12,26,38,19
Oliver Kapanen,2025-26,MTL,C,82,22,15,37,4
Vasily Podkolzin,2025-26,EDM,R,82,19,18,37,16
Matt Savoie,2025-26,EDM,C,82,18,19,37,6
Corey Perry,2025-26,"LAK, TBL",R,72,17,20,37,0
Travis Sanheim,2025-26,PHI,D,81,11,26,37,12
K'Andre Miller,2025-26,CAR,D,72,8,29,37,7
Mike Matheson,2025-26,MTL,D,78,7,30,37,9
Dmitry Orlov,2025-26,SJS,D,82,3,34,37,-28
Kiefer Sherwood,2025-26,"VAN, SJS",L,72,23,13,36,-20
